card_name,product,card_type,series,unit,cost,base_heart,blade_heart,blade,rarity,card_no,required_heart,special_heart,score,text_card,image
上原歩夢,ブースターパック vol.1,エネルギー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,A・ZU・NA,,,,,LLE,PL!N-bp1-000-LLE,,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/BP01/PL!N-bp1-000-LLE.png
上原歩夢&澁谷かのん&日野下花帆,ブースターパック vol.1,メンバー,"ラブライブ！虹ヶ咲学園スクールアイドル同好会,ラブライブ！スーパースター!!,蓮ノ空女学院スクールアイドルクラブ",,20,"pink:3,green:3,purple:3",,5,R+,LL-bp1-001-R＋,,,,<登場> 自分の控え室からメンバーカードを1枚手札に加える。 <ライブ開始時> 手札の「上原歩夢」と「澁谷かのん」と「日野下花帆」を、好きな組み合わせで合計3枚、控え室に置いてもよい：ライブ終了時まで、「 <常時> ライブの合計スコアを＋３する。」を得る。 （手札のこのカードもこの効果で控え室に置ける。）,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/BP01/LL-bp1-001-R2.png
高坂穂乃果,ブースターパック vol.1,エネルギー,ラブライブ！,Printemps,,,,,LLE,PL!-bp1-000-LLE,,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/BP01/PL!-bp1-000-LLE.png
高海千歌,ブースターパック vol.1,エネルギー,ラブライブ！サンシャイン!!,CYaRon！,,,,,LLE,PL!S-bp1-000-LLE,,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/BP01/PL!S-bp1-000-LLE.png
上原歩夢,ブースターパック vol.1,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,A・ZU・NA,9,pink:3,,4,R,PL!N-bp1-001-R,,,,<ライブ開始時> <E> 支払ってもよい：ライブ終了時まで、 <ブレード> を得る。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/BP01/PL!N-bp1-001-R.png
上原歩夢,ブースターパック vol.1,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,A・ZU・NA,9,pink:3,,4,P,PL!N-bp1-001-P,,,,<ライブ開始時> <E> 支払ってもよい：ライブ終了時まで、 <ブレード> を得る。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/BP01/PL!N-bp1-001-P.png
中須かすみ,ブースターパック vol.1,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,QU4RTZ,2,yellow:1,,2,P,PL!N-bp1-002-P,,,,<登場> 自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。 <起動> <E> <E> 手札を1枚控え室に置く：このカードを控え室からステージに登場させる。この能力は、このカードが控え室にある場合のみ起動できる。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/BP01/PL!N-bp1-002-P.png
中須かすみ,ブースターパック vol.1,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,QU4RTZ,2,yellow:1,,2,R+,PL!N-bp1-002-R＋,,,,<登場> 自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。 <起動> <E> <E> 手札を1枚控え室に置く：このカードを控え室からステージに登場させる。この能力は、このカードが控え室にある場合のみ起動できる。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/BP01/PL!N-bp1-002-R2.png
中須かすみ,ブースターパック vol.1,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,QU4RTZ,2,yellow:1,,2,P+,PL!N-bp1-002-P＋,,,,<登場> 自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。 <起動> <E> <E> 手札を1枚控え室に置く：このカードを控え室からステージに登場させる。この能力は、このカードが控え室にある場合のみ起動できる。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/BP01/PL!N-bp1-002-P2.png
中須かすみ,ブースターパック vol.1,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,QU4RTZ,2,yellow:1,,2,SEC,PL!N-bp1-002-SEC,,,,<登場> 自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。 <起動> <E> <E> 手札を1枚控え室に置く：このカードを控え室からステージに登場させる。この能力は、このカードが控え室にある場合のみ起動できる。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/BP01/PL!N-bp1-002-SEC.png
